,index,Model,TDP
0,0,Dual-core PowerPC MPC8641D,15-25 W
1,1,PowerPC 750FX,3.6 W
2,2,PowerPC 750CXe,6 W
3,3,PowerPC MGT560,0.5 W
4,4,PowerPC 440GX,4.5 W
5,5,PowerPC 970,42 W
6,6,PowerPC 7400e,30 W
7,0,Pentium,8.1 W
8,0,Pentium MMX,13.1 W
9,0,Pentium II 233,34.8 W
10,1,Pentium II 266,38.2 W
11,2,Pentium II 300,43 W
12,5,Pentium II 333,20.6 W
13,6,Pentium II Overdrive,
14,7,Pentium II 350,21.5 W
15,8,Pentium II 400,24.3 W
16,9,Pentium II 450,27.1 W
17,0,Pentium III 450,33.76 W
18,1,Pentium III 500,37.52 W
19,2,Pentium III 533B,39.04 W
20,3,Pentium III 550,39.8 W
21,4,Pentium III 600,42.76 W
22,5,Pentium III 600B,42.76 W
23,6,Pentium III 500E,16 W
24,7,Pentium III 533EB,18.02 W or 17.49 W
25,8,Pentium III 550E,18.7 W or 18.15 W
26,10,Pentium III 600E,22.1 W or 21.45 W
27,11,Pentium III 600EB,"22.1 W, 21.45 W or 20.4 W"
28,12,Pentium III 650,22.1 W or 21.45 W
29,13,Pentium III 667,22.61 W or 21.95 W
30,14,Pentium III 700,"25.9 W, 23.8 W or 23.1 W"
31,15,Pentium III 733,"26.95 W, 24.82 W or 24.09 W"
32,16,Pentium III 750,"27.48 W, 25.5 W or 24.75 W"
33,17,Pentium III 800,27.2 W or 26.4 W
34,18,Pentium III 800EB,"29.05 W, 27.2 W or 26.4 W"
35,19,Pentium III 850,"30.28 W, 27.54 W or 26.73 W"
36,20,Pentium III 866,"30.8 W, 27.71 W or 26.9 W"
37,21,Pentium III 900,32.2 W or 28.9 W
38,22,Pentium III 933,32.9 W or 30.09 W
39,23,Pentium III 1000,35.35 W or 32.98 W
40,24,Pentium III 1000B,32.98 W
41,25,Pentium III 1100,39.55 W
42,26,Pentium III 1133,39.55 W
43,34,Pentium III 1133S,28.9 W or 27.9 W
44,35,Pentium III 1200,29.9 W
45,36,Pentium III 1266S,30.4 W or 29.5 W
46,37,Pentium III 1333,33.9 W
47,38,Pentium III 1400,31.2 W
48,39,Pentium III 1400S,32.2 W or 31.2 W
49,0,Pentium 4 1.3,51.6 W
50,1,Pentium 4 1.4 (Socket 423),54.7 W
51,2,Pentium 4 1.4 (Socket 478),55.3 W
52,3,Pentium 4 1.5 (Socket 423),57.8 W
53,4,Pentium 4 1.5 (Socket 478),57.9 W
54,5,Pentium 4 1.6 (Socket 423),61 W
55,6,Pentium 4 1.6 (Socket 478),60.8 W
56,7,Pentium 4 1.7 (Socket 423),64 W
57,8,Pentium 4 1.7 (Socket 478),63.5 W
